91
2300 2300
T[BLOCK, R[(1900, 1693), 9, 247, (1909, 1940)]]
rt: T[OVERLAP, R[(1900, 1940), 9, 80, (1909, 2020)]]
tr: T[BLANK, R[(1909, 1693), 391, 247, (2300, 1940)]]
bl: T[BLOCK, R[(1438, 1693), 462, 327, (1900, 2020)]]
lb: T[BLOCK, R[(1729, 1472), 441, 221, (2170, 1693)]]
T[BLOCK, R[(1100, 0), 400, 520, (1500, 520)]]
rt: T[BLANK, R[(1100, 520), 400, 39, (1500, 559)]]
tr: T[BLOCK, R[(1500, 0), 210, 900, (1710, 900)]]
bl: T[BLOCK, R[(861, 0), 239, 640, (1100, 640)]]
lb: nullptr
T[BLOCK, R[(1500, 0), 210, 900, (1710, 900)]]
rt: T[BLANK, R[(1500, 900), 210, 49, (1710, 949)]]
tr: T[OVERLAP, R[(1710, 885), 180, 15, (1890, 900)]]
bl: T[BLOCK, R[(1100, 0), 400, 520, (1500, 520)]]
lb: nullptr
T[OVERLAP, R[(1710, 885), 180, 15, (1890, 900)]]
rt: T[BLOCK, R[(1710, 900), 180, 216, (1890, 1116)]]
tr: T[BLOCK, R[(1890, 0), 210, 900, (2100, 900)]]
bl: T[BLOCK, R[(1500, 0), 210, 900, (1710, 900)]]
lb: T[BLOCK, R[(1710, 0), 180, 885, (1890, 885)]]
T[BLOCK, R[(1890, 905), 40, 211, (1930, 1116)]]
rt: T[OVERLAP, R[(1890, 1116), 40, 109, (1930, 1225)]]
tr: T[BLOCK, R[(1930, 905), 120, 320, (2050, 1225)]]
bl: T[BLOCK, R[(1710, 900), 180, 216, (1890, 1116)]]
lb: T[BLANK, R[(1890, 900), 210, 5, (2100, 905)]]
T[BLOCK, R[(1930, 905), 120, 320, (2050, 1225)]]
rt: T[BLANK, R[(1930, 1225), 370, 20, (2300, 1245)]]
tr: T[BLANK, R[(2050, 1100), 250, 125, (2300, 1225)]]
bl: T[BLOCK, R[(1890, 905), 40, 211, (1930, 1116)]]
lb: T[BLANK, R[(1890, 900), 210, 5, (2100, 905)]]
T[OVERLAP, R[(1890, 1116), 40, 109, (1930, 1225)]]
rt: T[BLOCK, R[(1890, 1225), 40, 20, (1930, 1245)]]
tr: T[BLOCK, R[(1930, 905), 120, 320, (2050, 1225)]]
